customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST-0047,Male,0,61.0,yes,fiber optic,month-to-month,yes,  Mailed check  ,60.06,3534.53,yes
CUST-0350,Female,0,21.0,yes,no,one year,yes,Electronic check,29.16,602.48,no
CUST-0196,Male,1,39.0,yes,fiber optic,month-to-month,yes,Electronic check,100.37,3891.38,no
CUST-0103,Male,1,51.0,no,dsl,month-to-month,no,Credit card,81.82,1897.93,no
CUST-0869,Female,0,46.0,no,dsl,month-to-month,yes,  Credit card  ,54.65,2408.23,yes
CUST-0722,  Male  ,0,17.0,yes,dsl,month-to-month,yes,Bank transfer,64.97,938.12,no
CUST-0768,Female,0,28.0,yes,no,month-to-month,yes,Electronic check,63.11,1744.7,yes
CUST-0264,Female,0,16.0,yes,dsl,month-to-month,yes,  Electronic check  ,37.71,611.46,no
CUST-0444,Male,0,39.0,yes,fiber optic,monthly,yes,  Electronic check  ,58.58,2377.47,yes
CUST-0706,Female,0,11.0,yes,dsl,two year,yes,Credit card,64.97,886.95,no
CUST-0305,  Female  ,0,71.0,yes,no,two year,no,Bank transfer,30.82,1897.93,no
CUST-0342,Male,0,64.0,yes,fiber optic,month-to-month,yes,Mailed check,20.41,1256.65,yes
CUST-0627,  Male  ,0,46.0,yes,fiber optic,one year,no,Mailed check,33.37,1491.85,no
CUST-0148,Female,0,27.0,no,dsl,one year,yes,Credit card,89.95,2402.37,no
CUST-0150,  Male  ,1,25.0,yes,fiber optic,one year,no,Electronic check,93.07,2373.85,no
CUST-0125,Male,0,33.0,yes,no,month-to-month,no,  Bank transfer  ,55.89,1873.78,no
CUST-0818,Male,0,36.0,yes,fiber optic,two year,no,Mailed check,101.54,2656.75,no
CUST-0856,Male,0,11.0,yes,dsl,month-to-month,no,Credit card,86.07,978.19,yes
CUST-0051,Female,1,43.0,yes,fiber optic,month-to-month,no,Bank transfer,100.0,4242.58,no
CUST-0354,Male,0,55.0,yes,no,month-to-month,yes,Electronic check,79.43,4517.64,no
CUST-0967,  Female  ,0,65.0,yes,fiber optic,month-to-month,yes,Electronic check,59.67,1897.93,yes
CUST-0143,Male,0,13.0,yes,dsl,two year,no,Credit card,74.98,953.44,no
CUST-0471,Male,0,56.0,yes,dsl,month-to-month,yes,Bank transfer,67.5,3868.84,yes
CUST-0400,Female,0,28.0,yes,dsl,month-to-month,yes,Credit card,80.51,2246.92,no
CUST-0654,Female,0,27.0,yes,fiber optic,month-to-month,yes,Bank transfer,31.48,832.14,yes
CUST-0321,  Female  ,0,6.0,yes,fiber optic,two year,no,Mailed check,98.74,585.06,no
CUST-0020,Male,0,36.0,yes,no,one year,yes,Credit card,64.97,2860.41,no
CUST-0843,  Male  ,0,50.0,yes,fiber optic,month-to-month,yes,  Electronic check  ,33.77,1649.37,yes
CUST-0947,Male,0,1.0,yes,fiber optic,month-to-month,yes,Bank transfer,80.0,76.4,no
CUST-0842,  Female  ,0,56.0,yes,fiber optic,month-to-month,yes,Credit card,58.22,3246.49,no
CUST-0408,  Male  ,0,40.0,yes,no,month-to-month,yes,Credit card,94.72,3838.02,no
CUST-0538,Male,0,11.0,yes,fiber optic,one year,no,Mailed check,44.15,509.86,no
CUST-0880,  Male  ,0,21.0,yes,dsl,two year,no,Credit card,43.49,936.62,no
CUST-0039,Female,0,61.0,yes,dsl,month-to-month,no,Mailed check,29.52,1817.37,no
CUST-0176,Male,0,41.0,yes,fiber optic,one year,no,Bank transfer,104.42,1897.93,no
CUST-0246,Female,0,61.0,yes,dsl,one year,yes,  Bank transfer  ,91.15,5422.41,yes
CUST-0938,Female,0,27.0,yes,fiber optic,one year,yes,Credit card,57.5,1611.83,no
CUST-0698,Female,0,8.0,yes,dsl,two year,yes,Mailed check,32.41,248.09,no
CUST-0786,Female,1,46.0,no,fiber optic,month-to-month,no,  Credit card  ,23.08,1053.64,yes
CUST-0894,Male,0,50.0,no,fiber optic,two year,yes,Electronic check,48.76,2326.16,no
CUST-0155,Female,0,34.0,no,fiber optic,month-to-month,yes,Electronic check,99.91,3371.41,yes
CUST-0288,Female,0,40.0,no,no,month-to-month,yes,Credit card,108.42,4356.77,no
CUST-0631,Female,0,14.0,yes,dsl,month-to-month,yes,Bank transfer,64.97,708.52,yes
CUST-0570,Male,0,7.0,yes,fiber optic,two year,yes,Credit card,95.9,658.2,no
CUST-0775,  Female  ,0,65.0,yes,no,one year,yes,Electronic check,100.89,6465.49,no
CUST-0018,Female,0,70.0,yes,fiber optic,one year,yes,  Mailed check  ,47.86,3474.78,no
CUST-0128,Female,0,32.0,yes,fiber optic,month-to-month,no,  Electronic check  ,47.04,1546.0,yes
CUST-0323,Female,1,8.0,yes,no,month-to-month,no,Credit card,108.29,871.07,no
CUST-0256,Female,0,59.0,yes,fiber optic,two year,yes,Electronic check,69.6,3971.0,no
CUST-0993,Male,0,46.0,no,dsl,month-to-month,yes,Bank transfer,64.97,4937.7,yes
CUST-0191,Male,0,34.0,yes,dsl,month-to-month,yes,Bank transfer,103.79,3681.82,yes
CUST-0116,Female,0,60.0,no,fiber optic,month-to-month,no,Bank transfer,29.18,1812.45,no
CUST-0645,Male,0,66.0,yes,fiber optic,two year,yes,Electronic check,64.97,3633.12,no
CUST-0607,  Male  ,0,67.0,yes,fiber optic,month-to-month,yes,Electronic check,45.88,1897.93,yes
CUST-0181,Male,1,23.0,yes,no,month-to-month,no,Credit card,38.84,881.23,no
CUST-0302,Female,1,51.0,yes,dsl,one year,yes,Credit card,21.78,1147.63,no
CUST-0791,Male,0,14.0,yes,no,one year,yes,  Electronic check  ,55.9,780.76,no
CUST-0744,Female,0,17.0,yes,dsl,one year,yes,Mailed check,100.51,1740.86,no
CUST-0755,Male,1,16.0,yes,no,month-to-month,no,  Mailed check  ,69.2,1062.19,yes
CUST-0793,Female,0,35.0,yes,fiber optic,one year,no,Electronic check,109.9,3931.76,yes
CUST-0518,Female,1,44.0,yes,fiber optic,two year,yes,Mailed check,96.57,4077.42,no
CUST-0373,Male,1,8.0,yes,fiber optic,month-to-month,yes,Electronic check,64.79,532.43,yes
CUST-0046,Female,0,24.0,yes,fiber optic,two year,yes,Electronic check,23.36,544.16,no
CUST-0946,Male,0,34.0,yes,dsl,month-to-month,no,Mailed check,90.2,3194.51,no
CUST-0961,Male,0,26.0,yes,no,one year,yes,Credit card,78.74,1897.93,no
CUST-0172,Male,1,33.0,yes,dsl,month-to-month,yes,Mailed check,97.41,3240.58,yes
CUST-0017,Male,0,7.0,yes,dsl,month-to-month,no,Bank transfer,24.02,168.67,yes
CUST-0512,Male,0,3.0,yes,no,one year,yes,Electronic check,53.03,157.43,no
CUST-0049,Female,1,28.0,yes,fiber optic,one year,no,Mailed check,51.62,1382.18,no
CUST-0943,Female,0,9.0,yes,fiber optic,month-to-month,no,  Electronic check  ,25.54,224.09,yes
CUST-0875,Male,0,50.0,yes,dsl,two year,yes,Credit card,42.79,2173.1,no
CUST-0516,Male,0,46.0,no,dsl,month-to-month,no,Mailed check,52.07,2350.22,no
CUST-0717,Female,0,49.0,yes,dsl,month-to-month,yes,Credit card,63.89,3086.25,no
CUST-0481,Female,0,4.0,yes,dsl,two year,yes,Electronic check,60.39,244.34,no
CUST-0284,Male,0,65.0,no,no,two year,yes,Mailed check,64.97,2347.79,no
CUST-0750,  Female  ,0,71.0,no,dsl,month-to-month,yes,Electronic check,65.44,4694.1,no
CUST-0866,Female,1,57.0,yes,no,two year,yes,Mailed check,94.89,5449.41,no
CUST-0226,  Male  ,0,30.0,yes,no,month-to-month,yes,  Electronic check  ,63.45,1897.93,no
CUST-0027,Male,1,26.0,yes,dsl,month-to-month,yes,Mailed check,64.97,2009.38,yes
CUST-0814,Female,0,34.0,yes,fiber optic,month-to-month,yes,Electronic check,76.48,2601.98,yes
CUST-0438,  Female  ,0,23.0,yes,fiber optic,month-to-month,no,Bank transfer,80.53,1940.61,yes
CUST-0991,Female,0,41.0,yes,fiber optic,month-to-month,no,Mailed check,35.26,1479.55,no
CUST-0365,Female,0,40.0,yes,dsl,one year,yes,Credit card,38.38,1593.03,no
CUST-0230,Female,0,26.0,yes,dsl,month-to-month,yes,Electronic check,94.41,2489.98,no
CUST-0038,Male,0,12.0,no,no,month-to-month,yes,Bank transfer,77.01,878.46,no
CUST-0670,Male,0,23.0,yes,no,two year,yes,Electronic check,45.94,1897.93,yes
CUST-0375,Male,0,46.0,yes,dsl,month-to-month,yes,Mailed check,101.14,4573.72,no
CUST-0470,Female,0,48.0,yes,fiber optic,month-to-month,no,  Bank transfer  ,62.34,2896.45,no
CUST-0886,Male,0,62.0,yes,dsl,one year,no,Credit card,68.17,4303.17,no
CUST-0735,Male,0,11.0,yes,no,month-to-month,no,Bank transfer,108.75,1246.23,yes
CUST-0757,Female,1,36.0,yes,fiber optic,two year,yes,Bank transfer,64.68,2374.82,no
CUST-0195,  Male  ,0,47.0,yes,fiber optic,two year,yes,Mailed check,86.49,4165.74,no
CUST-0890,Male,1,6.0,yes,no,monthly,yes,Bank transfer,45.07,257.84,yes
CUST-0900,Male,0,36.0,yes,no,month-to-month,no,Mailed check,36.64,2375.18,no
CUST-0504,Female,0,68.0,yes,fiber optic,month-to-month,no,Electronic check,107.26,7453.92,no
CUST-0767,Female,0,3.0,yes,dsl,one year,yes,Credit card,64.97,186.56,no
CUST-0865,Male,1,60.0,yes,no,month-to-month,yes,Credit card,89.96,1897.93,no
CUST-0580,  Male  ,0,13.0,yes,fiber optic,one year,yes,Credit card,64.97,954.04,yes
CUST-0863,Female,0,52.0,yes,fiber optic,two year,yes,Mailed check,87.31,4607.06,no
CUST-0681,Female,0,53.0,yes,dsl,month-to-month,yes,Bank transfer,38.19,2021.96,yes
CUST-0163,Female,0,44.0,yes,fiber optic,two year,yes,Credit card,64.97,1301.09,no
CUST-0733,Female,0,33.0,yes,no,monthly,yes,Bank transfer,96.01,3098.23,yes
CUST-0153,Male,0,25.0,yes,fiber optic,one year,yes,Bank transfer,61.12,1472.73,no
CUST-0712,Female,0,44.0,yes,fiber optic,month-to-month,yes,Electronic check,20.12,921.53,no
CUST-0731,Male,0,21.0,yes,no,one year,yes,  Credit card  ,77.96,1706.16,no
CUST-0787,Female,0,13.0,yes,dsl,month-to-month,yes,Mailed check,35.33,455.85,no
CUST-0112,Male,0,47.0,yes,dsl,month-to-month,no,  Electronic check  ,86.19,3867.55,no
CUST-0227,Female,0,25.0,yes,dsl,two year,no,Bank transfer,49.79,1260.17,no
CUST-0719,Male,1,56.0,no,dsl,one year,no,Bank transfer,27.16,1897.93,no
CUST-0104,Female,1,11.0,yes,dsl,month-to-month,no,Mailed check,102.2,1144.41,no
CUST-0422,Female,0,28.0,yes,dsl,one year,no,Electronic check,75.48,2064.56,no
CUST-0420,  Female  ,1,24.0,yes,no,month-to-month,yes,Mailed check,88.25,2198.63,yes
CUST-0782,Female,1,53.0,yes,no,month-to-month,yes,  Bank transfer  ,25.72,1373.76,yes
CUST-0587,Male,0,54.0,yes,fiber optic,one year,no,  Bank transfer  ,84.91,4628.18,no
CUST-0812,  Female  ,0,59.0,yes,fiber optic,two year,yes,Bank transfer,61.35,3513.51,no
CUST-0673,Male,1,10.0,yes,dsl,month-to-month,no,Electronic check,57.74,596.96,yes
CUST-0120,Female,0,7.0,yes,dsl,one year,yes,Electronic check,28.31,191.46,no
CUST-0054,  Female  ,0,49.0,no,fiber optic,one year,no,Mailed check,78.3,3688.81,yes
CUST-0152,Male,0,68.0,no,fiber optic,month-to-month,yes,Electronic check,24.75,1764.57,no
CUST-0985,Female,0,5.0,yes,no,month-to-month,yes,Electronic check,28.86,145.45,no
CUST-0208,Female,0,63.0,yes,dsl,two year,yes,Electronic check,64.97,6407.74,no
CUST-0659,Female,0,36.0,yes,fiber optic,one year,no,Electronic check,92.23,1897.93,no
CUST-0925,  Male  ,0,59.0,no,dsl,month-to-month,no,Mailed check,23.29,1316.84,yes
CUST-0794,Female,0,25.0,yes,fiber optic,month-to-month,no,Bank transfer,108.85,2605.5,yes
CUST-0009,Female,0,44.0,yes,fiber optic,month-to-month,no,Electronic check,108.44,4557.55,no
CUST-0980,Female,1,71.0,yes,no,two year,yes,Credit card,60.68,4107.73,no
CUST-0037,  Male  ,0,19.0,yes,no,month-to-month,yes,Mailed check,48.27,937.44,yes
CUST-0453,Male,1,65.0,yes,no,two year,yes,Mailed check,34.73,2301.22,no
CUST-0652,Female,0,8.0,no,fiber optic,month-to-month,no,  Electronic check  ,79.55,608.99,no
CUST-0254,Male,0,14.0,yes,no,month-to-month,no,Mailed check,56.25,795.06,no
CUST-0304,Female,0,55.0,yes,fiber optic,one year,yes,Bank transfer,82.57,4566.14,no
CUST-0778,Female,0,57.0,no,no,month-to-month,yes,Electronic check,21.18,1153.69,no
CUST-0572,Female,0,48.0,yes,fiber optic,month-to-month,no,Credit card,0.01,3992.44,yes
CUST-0624,Male,1,23.0,yes,dsl,month-to-month,no,Mailed check,64.97,1345.89,yes
CUST-0741,Male,0,12.0,yes,dsl,one year,no,Electronic check,58.74,739.74,no
CUST-0751,Male,0,13.0,yes,no,month-to-month,yes,Mailed check,99.84,1337.25,no
CUST-0263,Male,0,55.0,yes,no,two year,no,Bank transfer,80.5,4288.19,no
CUST-0611,Male,1,37.0,yes,no,month-to-month,yes,  Credit card  ,22.0,811.13,no
CUST-0415,Female,0,45.0,yes,fiber optic,one year,no,  Mailed check  ,41.62,1843.06,no
CUST-0151,  Female  ,0,36.0,yes,fiber optic,month-to-month,yes,Credit card,68.01,206.77,no
CUST-0820,Male,0,55.0,no,no,two year,yes,Mailed check,80.67,4598.82,no
CUST-0926,Male,0,44.0,yes,dsl,month-to-month,no,Mailed check,64.97,3267.59,yes
CUST-0551,  Female  ,1,70.0,yes,dsl,two year,no,Electronic check,80.23,5418.79,yes
CUST-0823,Male,0,0.0,yes,dsl,month-to-month,yes,Electronic check,65.55,3630.95,yes
CUST-0489,Female,0,36.0,no,dsl,one year,yes,Mailed check,64.97,2693.47,yes
CUST-0711,Female,0,34.0,yes,dsl,one year,no,Bank transfer,64.97,1852.38,yes
CUST-0147,Female,0,59.0,yes,fiber optic,one year,yes,Credit card,96.59,5710.53,no
CUST-0752,Female,0,13.0,no,no,month-to-month,no,Credit card,52.23,698.8,yes
CUST-0971,Female,0,68.0,no,fiber optic,one year,no,Credit card,29.43,1932.1,no
CUST-0771,Male,0,21.0,yes,fiber optic,month-to-month,no,Electronic check,105.8,2317.48,no
CUST-0660,Female,0,53.0,yes,no,month-to-month,yes,Credit card,96.11,5068.82,yes
CUST-0349,Male,1,17.0,yes,no,month-to-month,yes,Bank transfer,101.83,1752.77,yes
CUST-0464,Female,0,49.0,yes,dsl,two year,yes,Electronic check,95.07,4531.91,no
CUST-0326,  Female  ,0,40.0,yes,dsl,one year,no,  Credit card  ,85.84,3478.71,no
CUST-0187,Female,0,15.0,yes,dsl,month-to-month,yes,Credit card,64.97,704.2,yes
CUST-0124,  Male  ,0,40.0,yes,dsl,one year,no,Electronic check,95.87,3818.8,no
CUST-0889,Male,0,3.0,yes,no,month-to-month,yes,Bank transfer,30.0,87.81,no
CUST-0609,Female,0,36.0,no,fiber optic,one year,yes,Mailed check,58.39,2041.03,no
CUST-0144,Male,0,34.0,yes,no,month-to-month,no,  Electronic check  ,54.04,1897.93,no
CUST-0857,Male,0,53.0,yes,dsl,month-to-month,no,  Mailed check  ,22.77,1226.04,no
CUST-0198,Female,1,20.0,yes,fiber optic,two year,yes,Bank transfer,67.74,1371.74,yes
CUST-0610,Female,0,25.0,yes,dsl,month-to-month,yes,Credit card,32.54,778.85,no
CUST-0280,Female,0,61.0,yes,fiber optic,two year,yes,Bank transfer,29.74,1786.66,no
CUST-0294,Male,0,26.0,yes,no,month-to-month,yes,Electronic check,20.16,506.72,no
CUST-0401,  Male  ,0,3.0,yes,dsl,month-to-month,yes,Mailed check,100.78,306.16,no
CUST-0123,Male,1,27.0,yes,fiber optic,one year,yes,Electronic check,80.56,2268.11,no
CUST-0184,Female,1,17.0,yes,no,month-to-month,no,Electronic check,84.39,1436.71,yes
CUST-0203,Male,0,58.0,no,no,monthly,yes,  Mailed check  ,53.53,2960.28,yes
CUST-0439,Female,0,48.0,yes,fiber optic,month-to-month,yes,Bank transfer,83.38,4139.75,no
CUST-0247,Male,0,36.0,yes,fiber optic,month-to-month,no,Electronic check,32.02,1162.72,no
CUST-0416,Male,1,62.0,yes,fiber optic,one year,yes,Bank transfer,31.22,1897.93,yes
CUST-0808,Female,0,58.0,yes,dsl,two year,no,Mailed check,53.86,3248.91,no
CUST-0797,Female,0,12.0,yes,no,two year,yes,Mailed check,81.79,1897.93,yes
CUST-0960,Female,0,58.0,no,fiber optic,month-to-month,yes,Electronic check,109.3,6417.36,no
CUST-0800,Female,0,29.0,yes,no,monthly,no,Bank transfer,47.85,1353.85,no
CUST-0924,Female,0,39.0,yes,fiber optic,month-to-month,yes,Bank transfer,27.84,1034.95,yes
CUST-0130,Female,0,4.0,yes,dsl,two year,no,Electronic check,44.48,179.67,no
CUST-0638,Male,0,66.0,yes,fiber optic,two year,no,Bank transfer,82.79,5444.75,no
CUST-0403,Female,0,27.0,yes,fiber optic,one year,no,Credit card,59.33,1677.05,no
CUST-0937,Male,0,22.0,yes,fiber optic,month-to-month,yes,Credit card,32.31,744.94,no
CUST-0802,Male,0,25.0,yes,dsl,month-to-month,no,Mailed check,67.14,1640.7,no
CUST-0736,Female,1,17.0,yes,dsl,one year,no,Mailed check,77.28,1298.92,yes
CUST-0950,Female,0,67.0,yes,dsl,one year,no,Credit card,64.97,6066.22,no
CUST-0220,Female,0,46.0,no,no,month-to-month,yes,Mailed check,37.77,1725.74,no
CUST-0642,Male,1,16.0,yes,dsl,month-to-month,no,Electronic check,107.18,1754.22,yes
CUST-0952,Female,0,35.0,yes,dsl,two year,yes,Mailed check,51.71,1899.7,no
CUST-0784,Male,0,47.0,yes,dsl,month-to-month,no,Electronic check,66.12,3165.35,no
CUST-0888,Male,0,13.0,yes,dsl,month-to-month,yes,Bank transfer,50.52,657.71,no
CUST-0957,Female,0,68.0,yes,no,month-to-month,yes,Credit card,31.36,1897.93,yes
CUST-0625,Female,0,9.0,yes,dsl,month-to-month,yes,Credit card,97.15,857.28,no
CUST-0873,Female,0,54.0,yes,dsl,month-to-month,no,Electronic check,30.22,1550.6,no
CUST-0923,Female,0,43.0,yes,fiber optic,two year,yes,  Mailed check  ,64.97,3254.32,no
CUST-0387,Male,0,40.0,yes,fiber optic,month-to-month,no,Electronic check,78.43,3234.62,yes
CUST-0510,Female,0,53.0,yes,no,month-to-month,yes,Electronic check,44.79,2285.81,no
CUST-0268,Female,0,12.0,yes,dsl,one year,yes,Mailed check,64.96,791.69,no
CUST-0853,Male,1,36.0,yes,dsl,month-to-month,no,  Bank transfer  ,34.43,854.31,no
CUST-0442,Female,0,33.0,yes,dsl,month-to-month,yes,Bank transfer,29.99,1897.93,yes
CUST-0497,Female,0,68.0,yes,dsl,month-to-month,no,Bank transfer,64.97,4583.99,yes
CUST-0113,Female,0,15.0,yes,dsl,month-to-month,yes,Bank transfer,47.31,677.09,no
CUST-0692,Male,0,49.0,yes,dsl,one year,yes,Bank transfer,39.42,2019.06,no
CUST-0233,  Female  ,0,51.0,yes,fiber optic,month-to-month,yes,Bank transfer,109.04,5504.17,no
CUST-0905,Male,0,62.0,yes,fiber optic,month-to-month,yes,Bank transfer,76.48,4522.75,no
CUST-0608,Male,0,65.0,yes,dsl,monthly,no,Bank transfer,49.98,3275.95,no
CUST-0672,Female,1,62.0,no,fiber optic,month-to-month,no,Credit card,79.77,5134.53,yes
CUST-0374,Female,0,25.0,no,no,month-to-month,yes,Credit card,62.84,1560.73,no
CUST-0878,Female,0,15.0,yes,fiber optic,one year,yes,Mailed check,26.31,407.3,no
CUST-0234,Male,0,3.0,no,no,month-to-month,yes,Mailed check,81.12,241.61,no
CUST-0817,Female,0,7.0,yes,fiber optic,month-to-month,no,Credit card,87.34,611.51,yes
CUST-0677,Male,0,32.0,yes,dsl,one year,yes,Mailed check,46.35,1514.33,no
CUST-0318,Male,0,17.0,yes,dsl,month-to-month,no,Mailed check,64.97,971.89,no
CUST-0649,Female,0,34.0,yes,dsl,month-to-month,yes,Electronic check,45.68,1579.63,yes
CUST-0411,Male,0,12.0,yes,fiber optic,month-to-month,yes,Credit card,38.7,445.29,yes
CUST-0935,Male,0,55.0,yes,no,one year,no,Bank transfer,107.12,5877.12,yes
CUST-0710,  Female  ,0,27.0,no,fiber optic,one year,no,Electronic check,53.01,1367.58,no
CUST-0359,Female,0,11.0,yes,no,one year,yes,Mailed check,80.1,853.69,no
CUST-0259,Female,0,68.0,yes,no,month-to-month,yes,Credit card,47.49,3231.96,no
CUST-0745,Male,0,48.0,yes,dsl,two year,no,Credit card,68.83,3236.07,no
CUST-0628,Female,0,4.0,yes,dsl,month-to-month,no,Electronic check,0.01,223.15,yes
CUST-0633,Female,0,45.0,yes,dsl,month-to-month,no,Bank transfer,64.02,2878.21,no
CUST-0283,Male,0,35.0,yes,no,two year,yes,Credit card,78.58,2733.37,yes
CUST-0377,Female,0,47.0,yes,fiber optic,month-to-month,no,Bank transfer,48.79,2353.97,yes
CUST-0385,Female,0,19.0,yes,dsl,one year,yes,Electronic check,32.04,592.01,no
CUST-0225,Male,0,19.0,yes,fiber optic,month-to-month,yes,Bank transfer,21.63,1897.93,yes
CUST-0995,Male,0,68.0,yes,fiber optic,one year,yes,Mailed check,102.27,7277.31,no
CUST-0848,Female,0,17.0,yes,dsl,month-to-month,no,Mailed check,63.26,1099.79,no
CUST-0473,Male,1,31.0,yes,no,month-to-month,no,Electronic check,95.9,2857.99,no
CUST-0348,Male,0,41.0,yes,no,two year,yes,Electronic check,42.79,1693.7,no
CUST-0506,Male,0,37.0,yes,dsl,two year,yes,Mailed check,35.8,1342.32,no
CUST-0640,Male,1,17.0,yes,dsl,two year,yes,Credit card,55.25,908.48,no
CUST-0798,Female,0,54.0,yes,fiber optic,two year,yes,Electronic check,57.49,3092.77,no
CUST-0968,Male,0,17.0,yes,fiber optic,month-to-month,yes,Bank transfer,64.97,1897.93,yes
CUST-0942,Female,0,10.0,yes,no,month-to-month,yes,Mailed check,72.51,689.72,no
CUST-0620,Female,0,36.0,no,dsl,month-to-month,yes,Credit card,52.41,1799.86,no
CUST-0891,Female,0,8.0,yes,dsl,two year,yes,Mailed check,64.97,709.1,no
CUST-0836,Male,0,29.0,no,no,month-to-month,yes,Mailed check,104.83,1897.93,yes
CUST-0882,Female,1,69.0,yes,no,month-to-month,yes,Electronic check,101.69,7000.36,no
CUST-0557,Male,0,70.0,yes,fiber optic,month-to-month,yes,Bank transfer,72.89,4854.47,yes
CUST-1000,Male,0,24.0,yes,fiber optic,two year,no,Credit card,58.6,1361.45,no
CUST-0578,Female,0,59.0,yes,no,month-to-month,no,Credit card,64.97,1753.91,no
CUST-0796,Female,0,17.0,yes,dsl,month-to-month,yes,Bank transfer,55.52,898.6,no
CUST-0086,Male,0,58.0,no,fiber optic,one year,yes,Credit card,23.23,1315.72,no
CUST-0243,Female,0,14.0,yes,dsl,monthly,yes,Credit card,71.04,998.05,yes
CUST-0699,Male,1,41.0,yes,dsl,monthly,no,Electronic check,89.84,3687.4,yes
CUST-0910,  Male  ,0,36.0,yes,no,monthly,yes,Bank transfer,63.52,1623.02,yes
CUST-0160,Female,0,50.0,yes,fiber optic,month-to-month,yes,Credit card,62.44,3100.88,yes
CUST-0525,Female,0,11.0,yes,dsl,month-to-month,yes,Mailed check,89.52,941.32,yes
CUST-0036,Female,0,49.0,yes,fiber optic,monthly,no,Credit card,48.44,2374.1,no
CUST-0541,Female,0,47.0,yes,fiber optic,monthly,yes,  Credit card  ,98.44,4422.88,yes
CUST-0171,Female,0,62.0,no,fiber optic,month-to-month,yes,  Mailed check  ,64.97,3006.28,no
CUST-0655,Male,0,53.0,yes,fiber optic,monthly,yes,Mailed check,97.34,5306.85,yes
CUST-0927,Male,0,9.0,yes,no,month-to-month,yes,Mailed check,46.49,434.22,no
CUST-0893,Female,0,33.0,yes,dsl,two year,yes,Bank transfer,93.08,3196.35,no
CUST-0883,Male,0,6.0,yes,dsl,month-to-month,yes,Mailed check,96.18,595.7,yes
CUST-0984,Male,0,40.0,yes,fiber optic,month-to-month,no,Bank transfer,40.18,1641.3,no
CUST-0734,Female,0,24.0,yes,dsl,one year,no,Electronic check,72.41,1732.79,yes
CUST-0096,Male,0,39.0,yes,dsl,month-to-month,yes,Electronic check,47.88,1888.22,no
CUST-0564,Male,0,64.0,yes,fiber optic,month-to-month,yes,Mailed check,77.26,1897.93,yes
CUST-0241,Female,1,19.0,yes,dsl,month-to-month,yes,Electronic check,22.91,454.4,no
CUST-0743,Female,0,42.0,yes,dsl,one year,no,Electronic check,64.97,1807.65,no
CUST-0575,Female,0,63.0,yes,dsl,one year,no,Electronic check,67.94,4257.36,yes
CUST-0691,Male,0,34.0,yes,no,one year,no,Bank transfer,46.46,1897.93,no
CUST-0461,  Male  ,0,36.0,yes,no,one year,yes,Bank transfer,64.97,998.58,no
CUST-0554,Female,1,26.0,yes,fiber optic,two year,yes,Mailed check,24.77,657.82,no
CUST-0858,Male,0,68.0,yes,fiber optic,month-to-month,no,Mailed check,75.57,1897.93,yes
CUST-0914,  Male  ,0,59.0,yes,dsl,month-to-month,no,Mailed check,50.51,3120.6,no
CUST-0207,Male,0,15.0,yes,dsl,month-to-month,no,Electronic check,48.82,704.46,no
CUST-0393,Male,0,29.0,yes,dsl,month-to-month,no,Electronic check,64.97,1170.84,no
CUST-0795,Male,0,3.0,yes,no,month-to-month,yes,Mailed check,99.35,310.4,yes
CUST-0398,Male,0,51.0,yes,fiber optic,month-to-month,yes,Credit card,31.48,1628.55,no
CUST-0884,Male,0,38.0,yes,no,month-to-month,no,Credit card,64.14,2381.59,no
CUST-0218,Female,0,23.0,yes,no,two year,yes,Mailed check,106.61,2557.6,no
CUST-0005,Male,0,10.0,yes,no,monthly,no,Credit card,26.77,277.04,no
CUST-0769,Male,0,70.0,yes,fiber optic,one year,yes,Electronic check,100.73,1897.93,no
CUST-0643,Male,0,60.0,yes,dsl,month-to-month,yes,Mailed check,28.54,1791.85,no
CUST-0934,Female,0,66.0,yes,no,month-to-month,no,Mailed check,47.13,3223.45,yes
CUST-0613,  Female  ,0,15.0,yes,fiber optic,month-to-month,no,Mailed check,69.87,1897.93,yes
CUST-0739,Male,0,25.0,yes,dsl,one year,yes,Electronic check,51.09,1267.94,no
CUST-0547,Male,0,20.0,yes,fiber optic,two year,no,Credit card,57.79,1128.42,no
CUST-0726,Female,0,60.0,no,no,one year,no,Mailed check,101.26,6362.32,no
CUST-0954,  Female  ,0,18.0,no,no,one year,no,Bank transfer,70.38,1255.28,no
CUST-0684,  Female  ,0,36.0,yes,fiber optic,month-to-month,yes,Bank transfer,35.72,1897.93,no
CUST-0099,Male,0,50.0,yes,dsl,two year,yes,Electronic check,95.51,4935.82,no
CUST-0805,Male,0,28.0,yes,dsl,month-to-month,yes,  Credit card  ,21.07,1897.93,yes
CUST-0728,Female,1,10.0,yes,fiber optic,two year,no,  Bank transfer  ,108.3,1105.35,no
CUST-0574,Female,1,19.0,yes,fiber optic,month-to-month,no,Bank transfer,88.3,1669.01,yes
CUST-0407,  Male  ,1,16.0,yes,dsl,month-to-month,no,Bank transfer,64.97,1550.0,no
CUST-0503,Male,0,22.0,yes,no,two year,no,Electronic check,89.0,1973.67,no
CUST-0048,Female,0,61.0,yes,no,two year,no,Electronic check,64.97,1895.65,no
CUST-0033,Male,0,69.0,yes,dsl,month-to-month,yes,Credit card,59.26,4237.0,no
